"Pool Option, j",Pool Type,Pool Balance Type,Agency,Servicer
pool_421,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_422,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_423,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_424,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_425,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_426,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_427,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_428,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_429,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_430,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_431,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_432,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_433,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_434,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_435,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_436,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_437,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_438,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_439,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_440,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_441,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_442,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_443,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_444,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_445,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_446,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_447,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_448,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_449,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_450,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_451,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_452,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_453,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_454,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_455,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_456,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_457,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_458,Single-Issuer,Standard Balance,Fannie Mae,Retained
